codigo_postal,provincia,localidad,departamento,numero,piso,calle,razon_social,cuit_cuil,idsv
33588,Teruel,Almería,Barcelona,3,5,Camino Eva María Cortina,Servicios PQCN S.Coop.,76964300802,2
33663,Cádiz,Ourense,Melilla,2,3,Avenida de Malena Cabeza,Minería Agullo & Asociados S.L.N.E,77388711953,4
17177,Guipúzcoa,Alicante,Sevilla,4,7,Callejón de Alejo Girona,Talleres Ibérica S.L.N.E,97849635859,5
41032,Pontevedra,Castellón,Cuenca,5,22,Glorieta Cristóbal Milla,Manufacturas Moliner S.L.,69441820186,17
16775,Melilla,Melilla,Jaén,8,379,Plaza de Pánfilo Osuna,Grupo Carbajo S.Coop.,90484360218,24
09020,Ceuta,Ciudad,La Coruña,5,431,Vial de Ascensión Cabeza,Tito Rivero Ferreras S.A.,66193086506,27
42002,Albacete,Palencia,Jaén,8,400,C. Ismael Somoza,Familia Galvez S.A.,36561520177,29
20045,Tarragona,Cádiz,Huelva,9,20,Cuesta Marcelino Bertrán,Ciriaco Aranda Sanjuan S.C.P,69788065843,33
25572,Segovia,León,Cádiz,6,8,Calle Nicodemo Machado,Quiroga & Asociados S.Coop.,41718498873,44
39844,Vizcaya,Valladolid,Albacete,1,961,Avenida Rafa Enríquez,Inversiones Camacho & Asociados S.L.N.E,34449691197,45
29219,Pontevedra,Murcia,Ourense,3,455,Rambla Nélida Navas,María Belén Cruz Vallés S.L.,65325820490,53
22897,Jaén,Lugo,Cantabria,6,41,Avenida de Cipriano Gaya,Minería Vives S.L.,26505437771,62
07466,Toledo,Las Palmas,Navarra,2,39,Urbanización de Victor Manuel Puente,Familia Arrieta S.Com.,64872962136,64
27604,Sevilla,Guadalajara,Cantabria,3,94,Camino de Leandra Velázquez,Arenas & Asociados S.L.N.E,46988250200,67
18656,Navarra,Segovia,Sevilla,3,8,Calle de Félix Neira,Industrias OMYH S.A.U,79468659809,69
30793,Córdoba,Cáceres,Segovia,5,78,Ronda Gustavo Serra,Martínez y Ugarte S.Coop.,60968978533,72
48980,Melilla,Lleida,Toledo,4,79,Alameda Che Grande,Despacho Romero S.A.,94529263720,73
29966,Teruel,La Rioja,Sevilla,4,37,Camino de Román Robledo,Sola y Lobo S.A.,10835493488,80
33344,La Coruña,Cantabria,Álava,1,294,Camino Vinicio Pedrosa,Gelabert y asociados S.Coop.,63173582962,85
18984,Lleida,Jaén,Santa Cruz de Tenerife,9,418,C. de Marianela Pozuelo,Comercial Agudo y asociados S.A.,93667826300,89
09424,Almería,Pontevedra,Vizcaya,6,9,C. de Florentina Amador,Construcción Serra S.L.,36880460415,90
29854,Córdoba,Toledo,Córdoba,9,72,Ronda de Isaac Barceló,Fábrica VGGV S.A.,39472197251,98
18175,Álava,Huesca,Cuenca,7,76,Urbanización de Evita Sanabria,Hermanos Verdejo S.L.,83096418950,104
31553,Burgos,Badajoz,Cuenca,8,1,Via Ruperto Arco,Roig & Asociados S.Coop.,24051154057,105
23499,Huelva,Alicante,Las Palmas,8,95,Acceso de Emilia Porcel,Grupo Vall S.A.,61340583565,106
10932,Soria,Santa Cruz de Tenerife,Santa Cruz de Tenerife,6,4,Glorieta Fidel Barba,Daniela Peña Ayllón S.A.,22558615187,112
19721,Santa Cruz de Tenerife,León,Melilla,3,22,Glorieta de Ibán Ropero,Infraestructuras Internacionales S.Com.,52219322019,114
03981,Guipúzcoa,Zaragoza,Santa Cruz de Tenerife,2,76,Rambla de Toni Rocamora,Supermercados Valbuena y asociados S.L.L.,41704336569,115
03180,Huesca,Zaragoza,Valencia,2,19,Cuesta Moisés Aguado,Hnos Garcés S.Coop.,81232065212,119
30801,Valencia,Cuenca,Melilla,7,908,Pasaje de Sosimo Sandoval,Banca Privada del Noroeste S.A.,17489660106,121
45538,Cádiz,Castellón,Baleares,1,47,Urbanización de Sandalio Pazos,Segarra y Peralta S.L.U.,74277508299,126
05941,León,Cádiz,Segovia,7,83,Pasadizo de Josefina Sedano,Finanzas Murillo S.Com.,98458045142,132
28114,Albacete,La Rioja,Tarragona,6,5,Cuesta Agapito Comas,Restauración CL S.A.,82874623702,138
46466,Ciudad,Toledo,Pontevedra,8,119,Cañada Domitila Goñi,Comercial Carreras S.Coop.,31153631958,152
26541,Asturias,Zaragoza,Salamanca,2,21,Glorieta María Carmen Ojeda,Instalaciones Vallejo S.Coop.,76805094626,160
38167,Pontevedra,Ceuta,Teruel,1,30,Cuesta de Vanesa Soriano,Hotel PT S.L.N.E,85862566115,161
30310,Lugo,Burgos,Ourense,1,7,Callejón de Cristina Angulo,Soluciones Perez S.L.,22870965988,162
01215,Teruel,León,Guadalajara,3,283,Avenida de Artemio Cuervo,Palomares y Cornejo S.L.N.E,83116575980,163
38105,Toledo,Zamora,Sevilla,2,47,Glorieta Eusebia Rincón,Benjamín Nadal Montaña S.L.,98863483122,165
20552,Ceuta,Guadalajara,Ceuta,9,5,Plaza de Julia Roca,Consultoría Iberia S.Com.,67115719925,166
33750,Ourense,Lleida,Alicante,1,92,Acceso Estrella Canales,Hnos Serra S.A.,82968662262,167
27994,Zaragoza,Segovia,Badajoz,4,83,Pasaje Paca Tello,Cuesta & Asociados S.A.,15239234296,168
31506,La Rioja,La Rioja,Lugo,8,55,C. Isidora Clemente,Comercializadora Olivera S.Com.,11829801721,182
05178,Madrid,Cáceres,Alicante,6,20,Plaza de Galo Ayala,Inversiones del Levante S.L.L.,74042907394,185
21540,Guipúzcoa,Badajoz,Zaragoza,4,5,Via de Lino Alberto,Distribuciones Inteligentes S.L.N.E,79729643268,186
32312,Granada,Baleares,Segovia,9,60,Alameda Abigaíl Giner,Conde y asociados S.L.,91674491661,188
50443,Lleida,Vizcaya,Las Palmas,9,88,Cuesta Albert Campoy,Suministros Pellicer S.L.,25507704589,192
36682,Cuenca,Teruel,Ciudad,3,16,Rambla de Jesusa Cabañas,Salomé Baños Guardia S.Coop.,50867278098,195
24091,Albacete,Huesca,Albacete,8,906,Cañada de Anunciación Barrios,Haro y Alcolea S.C.P,71855707925,197
32245,Santa Cruz de Tenerife,Valencia,Segovia,6,53,Urbanización de Brígida Nieto,Familia Cáceres S.Coop.,41667009815,202
31780,Lleida,Toledo,Cantabria,6,42,Paseo Jose Carlos Estevez,Instalaciones YI S.L.,43761831705,203
43869,Murcia,Baleares,Lleida,6,58,Urbanización Dimas Bolaños,Banca Privada Ramón & Asociados S.L.N.E,85037351723,204
05218,Zamora,Valencia,Álava,7,50,Cañada de Amalia Cardona,Manufacturas Iniesta S.L.L.,24446763819,206
05850,Baleares,Valencia,Barcelona,6,6,Camino Violeta Álvarez,Alimentación Española S.L.N.E,89373212461,211
48898,Lleida,Albacete,Alicante,8,53,Vial de Encarnación Arjona,Sánchez & Asociados S.A.,32853033273,212
13123,Santa Cruz de Tenerife,Badajoz,Valladolid,1,9,Cuesta de Lorenza Barral,Fábrica Valenzuela S.Coop.,44936658250,213
46227,Murcia,Madrid,Sevilla,7,31,Camino Baudelio Lladó,Llano & Asociados S.L.,57345038668,214
20004,Salamanca,Tarragona,Málaga,4,1,Rambla de Jesusa Mosquera,Tatiana Portero Tena S.Coop.,99704024398,218
36363,Soria,Soria,Badajoz,1,32,Alameda de Nélida Sabater,Finanzas Globales S.L.L.,32182652242,224
30233,Salamanca,Castellón,Teruel,2,87,Vial Maribel Hernando,Promociones Checa & Asociados S.A.,55885185365,228
18994,Ávila,Sevilla,La Coruña,5,5,Avenida de Ileana Huerta,Comercial XJVL S.Com.,47763447140,230
13377,Santa Cruz de Tenerife,Toledo,Castellón,7,91,C. de Flavio Reina,Alimentación Artigas & Asociados S.L.,38171430246,238
43543,Cáceres,León,Badajoz,9,116,Plaza Calista Carbó,Distribuciones Amores y asociados S.Coop.,76528324970,240
34776,Valencia,Burgos,León,9,62,Urbanización de Fernanda Tejada,Inmobiliaria Internacionales S.A.,32997874565,241
28535,Ourense,Huelva,Santa Cruz de Tenerife,6,67,Camino Pía León,Industrias Diego & Asociados S.Coop.,28323171719,243
01944,Córdoba,Jaén,Zaragoza,5,64,Vial de Isaac Rodriguez,Inversiones Pino S.Coop.,16919595399,245
26602,Guipúzcoa,Ourense,Ávila,7,43,Vial Ruperto Trujillo,Consultoría Verdú y asociados S.L.L.,28478825358,248
16593,Lleida,Barcelona,La Rioja,8,159,Callejón Severo Gelabert,Industrias Morell y asociados S.L.,97704627603,252
38844,Ciudad,Huelva,Navarra,5,87,C. Darío Pedraza,Hervás y asociados S.L.L.,77238053782,256
34978,Granada,Navarra,Burgos,3,44,Cañada de Ceferino Santiago,Onofre Gutierrez Cañizares S.L.,60510047648,258
36637,Tarragona,Murcia,León,6,39,Cañada Celia Luís,Hermanos Benito S.L.N.E,38791526305,268
36582,Cádiz,Ciudad,Soria,6,81,Paseo de Isidoro Pedro,Mateo Manso Duque S.A.,63430689699,271
22489,León,Badajoz,Huelva,9,35,Urbanización Fanny Duran,Sanmartín y Roma S.L.,24177856420,277
33653,Huelva,Palencia,Guadalajara,9,43,Urbanización Maximiliano Barba,Inmobiliaria Infante S.Com.,68989361573,278
17464,Valladolid,La Coruña,Murcia,7,3,Glorieta Lorenza Juan,Minería Pagès S.Com.,57343271332,283
39519,León,Madrid,Murcia,6,66,Rambla Seve Pintor,Servicios XX S.L.N.E,55222354351,287
49872,Sevilla,Burgos,Vizcaya,4,97,Camino de Almudena Conesa,Hotel FX S.Coop.,81365070767,290
31425,Ávila,Ceuta,Cáceres,5,3,Callejón Juanito Valentín,Comercial Pagès S.Com.,54956601265,291
04268,Almería,Castellón,Asturias,3,16,Rambla de Eduardo Cabrero,Cañizares y asociados S.Coop.,10297263537,293
51837,Lleida,La Coruña,Alicante,1,344,Camino de Manuela Bárcena,Ricart y asociados S.L.,96975857075,295
16193,Tarragona,Murcia,Vizcaya,5,90,Urbanización de Victorino Gálvez,Banco Larrañaga y asociados S.L.,38192604595,296
09789,Toledo,Vizcaya,Burgos,4,9,Paseo de Nazario Cepeda,Comercial Española S.Coop.,75255621561,306
41868,León,Lleida,Baleares,5,78,Callejón de Alondra Pardo,Hotel PTN S.L.,66111552955,307
32788,León,Segovia,Segovia,1,95,Paseo de Amanda Miró,Dolores Mateo Barrios S.C.P,15227617212,312
14435,Ávila,Segovia,Cádiz,1,887,Alameda Gonzalo Boix,Busquets y asociados S.Com.,25999350723,324
35472,Badajoz,Cáceres,Badajoz,4,589,Avenida Luciana Manrique,Ribera & Asociados S.A.,36232219598,325
23302,La Coruña,Ciudad,Jaén,8,43,Pasaje Josefina Pina,Mir y asociados S.Com.,84816275407,330
37557,Cantabria,Santa Cruz de Tenerife,Granada,3,291,Rambla Glauco Riquelme,Casado & Asociados S.L.N.E,70228463568,331
48777,Huelva,Alicante,Segovia,9,57,Glorieta Mario Uriarte,Inversiones Plaza S.L.,97661026769,346
34634,Salamanca,Zamora,Barcelona,9,425,Pasaje Ángeles Teruel,Inmobiliaria Bernad y asociados S.L.N.E,81796406227,347
22173,Cuenca,Burgos,La Coruña,5,485,Vial Chema Marí,Restauración Ibañez S.L.N.E,77096571866,349
24417,Cádiz,Valladolid,Palencia,1,94,Urbanización de Eufemia Barbero,Soluciones Española S.Com.,67243359194,353
42775,Cantabria,Teruel,Madrid,4,463,Pasadizo Agustín Ramírez,Esperanza Villena Pons S.Com.,55422551008,354
31462,Lleida,Lleida,Zamora,6,526,Via de Sonia Morata,Navarro y Corral S.Com.,84646766564,355
16492,Vizcaya,León,Tarragona,5,3,Camino de Ester Becerra,Saez & Asociados S.L.,37892382185,363
19727,Vizcaya,Murcia,Girona,2,91,Urbanización José Alonso,Nicanor Camacho Capdevila S.Com.,53284176370,364
18749,Barcelona,Lleida,Cádiz,8,9,Pasadizo de Silvia Casanova,Ignacia Diéguez Arenas S.A.,30155040243,371
45872,Segovia,Barcelona,Baleares,8,85,Cañada Felicidad Jáuregui,Comercial del Levante S.L.,29689216504,383
47793,Navarra,Sevilla,Jaén,3,48,Calle Ruperta Marqués,Cuadrado y Diego S.A.,51020489724,393
06115,Asturias,Granada,La Rioja,8,12,Glorieta Liliana Pelayo,Tecnologías Estevez S.L.N.E,97794407422,394
