dni,tipo_domicilio,fecha_nacimiento,nombre,apellido,localidad,departamento,provincia,numero,piso,codigo_postal,calle,edad,cuil,inicio_actividad,estado_civil,sexo,barrio,legajo
27796609,Otro,1976-10-29,Román,Caballero,Almería,Guadalajara,Guadalajara,5035,,7978,Plaza de Josep Román,58,27897819111,2007-03-11,Viudo,M,Centro,2550059
57795602,Laboral,1999-10-12,Horacio,Pablo,León,Cádiz,La Rioja,5822,,4162,Callejón Diana Osuna,38,28749288149,2004-04-02,Viudo,M,Centro,8586016
41770494,Personal,1961-12-15,Timoteo,Blázquez,Lugo,Córdoba,Guadalajara,8030,,8449,Pasadizo Eutimio Carretero,61,25048480456,2017-05-01,Divorciado,M,Barrio 1,9059784
43363192,Laboral,1962-08-29,Raimundo,Tur,Toledo,Teruel,Murcia,91,1A,7090,Cañada de Clemente Gimenez,27,20657134749,2007-08-09,Casado,M,Sur,1184632
72252063,Laboral,1968-10-10,Patricio,Tomás,Granada,Valladolid,Burgos,6707,,8090,Avenida Valero Artigas,38,28191249103,2016-07-10,Casado,F,Sur,5761133
55263152,Otro,1958-09-22,Victoria,Infante,Cádiz,Madrid,Ceuta,9463,,3447,Callejón Estefanía Ledesma,54,20343287360,2000-09-14,Divorciado,F,Barrio 1,639558
36734224,Personal,1965-11-08,Eric,Cuevas,Tarragona,Almería,Vizcaya,5420,,6797,Callejón José Mari Benítez,41,28304238507,2003-06-10,Divorciado,M,Barrio 1,1540956
63542445,Laboral,1999-12-27,Florina,Pino,Cádiz,Huelva,Cantabria,4893,3C,2778,Calle Begoña Montalbán,29,21068344980,2014-09-25,Casado,F,Este,3967892
47842735,Personal,1974-03-03,Jose Ignacio,Castro,Santa Cruz de Tenerife,Álava,Huelva,5869,3C,9547,Camino Wálter Oliveras,33,24639431135,1998-04-11,Soltero,F,Sur,4955664
58588744,Personal,1959-06-09,Héctor,Arenas,Ceuta,Madrid,Soria,7014,1A,6994,Cuesta Paulino Cordero,61,25033421845,2016-05-05,Soltero,F,Barrio 3,370547
90951294,Otro,1981-06-04,Apolinar,Morera,Valladolid,Zaragoza,Asturias,3236,3C,7295,Pasaje de Edu Iriarte,46,29213188463,2013-09-12,Soltero,F,Oeste,4335050
97778431,Personal,1959-07-14,Víctor,Vigil,Madrid,Guadalajara,Barcelona,482,4D,6987,Pasaje Ramiro Vergara,58,23896581568,1998-10-03,Casado,F,Barrio 3,4663055
11417211,Personal,1981-11-08,Leandra,Roldán,Las Palmas,Cádiz,Cuenca,5795,,6030,Urbanización Seve Mora,34,22694673431,2003-07-09,Divorciado,F,Barrio 3,5263898
60263547,Otro,1965-01-07,Gertrudis,Figueroa,Valladolid,Ciudad,Tarragona,4863,4D,4836,Vial Salud Verdú,60,28770768322,1996-05-17,Viudo,M,Barrio 3,8625956
88108310,Laboral,1973-04-05,Jerónimo,Meléndez,Córdoba,Valladolid,Madrid,4365,2B,6183,Glorieta de Concha Aguilera,41,26469156956,2009-02-21,Casado,M,Centro,6295707
84673700,Personal,1995-09-08,Claudia,Álvaro,Guadalajara,La Rioja,Almería,4410,1A,9479,Vial Zaida Badía,56,25247797453,2006-09-25,Divorciado,M,Oeste,6752010
13383888,Otro,1987-01-15,Delfina,Martínez,Segovia,Barcelona,Ourense,6592,2B,6714,Plaza de Ester Parejo,34,22980283996,2023-08-07,Soltero,F,Norte,8330015
87171309,Laboral,1967-03-17,Ángel,Acero,Ávila,Málaga,Santa Cruz de Tenerife,9141,,2205,C. Diana Moraleda,54,22132215658,2002-08-18,Viudo,M,Oeste,5692983
34807987,Otro,1981-12-24,Herminia,Corominas,Vizcaya,Jaén,Ávila,4397,,6282,C. de Dominga Hidalgo,39,27990736050,2014-03-17,Divorciado,M,Sur,120856
18242751,Personal,1994-08-03,Javiera,Crespo,Álava,Santa Cruz de Tenerife,Alicante,4234,,8116,Paseo de Lucila Menéndez,62,23612008999,2022-03-18,Casado,F,Este,9344452
18546763,Laboral,1991-03-23,David,Aranda,La Coruña,Valencia,León,7270,,2513,C. Pedro Atienza,41,24414326591,2017-12-08,Viudo,M,Barrio 2,7055888
29849206,Personal,1996-08-12,Gema,Grande,Almería,Pontevedra,Palencia,8265,4D,4944,C. de Jennifer Galván,34,25136458419,1999-02-10,Casado,M,Sur,8762806
88088049,Personal,1990-11-13,Domingo,Acevedo,Tarragona,Badajoz,Girona,3591,,6686,Pasadizo de Gaspar Cuervo,36,24302185148,1994-12-07,Viudo,M,Norte,4757056
11412869,Personal,1992-05-17,Rosario,Tejera,Melilla,Málaga,Ceuta,6039,4D,8505,Acceso Ildefonso Aguiló,57,24914317731,2004-05-25,Soltero,M,Centro,1722344
95914605,Laboral,1988-07-19,Loida,Torralba,Badajoz,León,Soria,9601,,8503,Alameda Valeria Ropero,48,28786994171,2016-10-14,Divorciado,M,Barrio 2,599251
13271375,Otro,1977-07-01,Casandra,Rios,Soria,Valladolid,Jaén,3997,,6985,Acceso Horacio Rivero,29,29648201466,2007-11-11,Viudo,M,Este,8104940
81026290,Personal,1961-03-09,Adoración,Redondo,Cádiz,Navarra,Zaragoza,9637,2B,6350,Ronda Cristian Mata,57,29030832270,1995-04-21,Viudo,M,Sur,6103346
48971735,Otro,1984-01-15,Samu,Lloret,Guadalajara,Badajoz,Cáceres,2066,1A,1468,Avenida Ángel Galiano,36,24776912983,1998-05-05,Divorciado,M,Centro,4121949
17219906,Laboral,1981-12-04,Onofre,Coronado,Palencia,Las Palmas,Ourense,2033,3C,8012,Calle Cosme Barrio,42,28441971832,2022-02-14,Viudo,F,Barrio 1,8976133
91453531,Personal,1974-04-27,María,Rojas,Pontevedra,La Rioja,Guadalajara,8135,3C,4383,Urbanización de Bernarda Nogués,61,21758614980,2014-05-26,Divorciado,M,Este,4511155
22628652,Laboral,2001-09-21,Constanza,Ripoll,Cantabria,Baleares,Guadalajara,7511,1A,8920,Ronda Cornelio Castelló,50,20789682407,2003-09-17,Soltero,M,Norte,7948980
88878578,Laboral,1991-05-05,Calixto,Morell,Cuenca,Albacete,Ciudad,26,3C,8846,Urbanización Isaura Fabra,42,26081628793,2006-12-27,Divorciado,F,Centro,7538653
48811039,Otro,1994-12-15,Ruperto,Codina,Ávila,Madrid,Cádiz,7600,,7563,Plaza de Marcia Giralt,49,28154138510,2013-06-27,Casado,M,Barrio 3,4101009
73274714,Laboral,1981-11-12,Danilo,Sáenz,Ciudad,Ávila,Segovia,5874,4D,9425,Acceso Ignacio Botella,45,28782165073,2019-02-06,Viudo,F,Oeste,7402092
30724375,Otro,1978-01-18,Moisés,Escudero,Toledo,Ciudad,Madrid,5694,3C,4322,Acceso de Julio César Olmedo,58,24076878064,2016-11-27,Divorciado,F,Sur,3692296
71816105,Personal,1970-03-02,Leonel,Donoso,Palencia,Zaragoza,La Coruña,2574,2B,9178,Pasadizo Javier Riquelme,56,26074684179,2022-12-27,Divorciado,M,Norte,5464988
26537171,Laboral,1986-03-27,María Belén,Rocha,Toledo,Salamanca,Toledo,2691,,7758,Via Adolfo Mercader,40,29658291590,2024-02-04,Divorciado,M,Barrio 2,6457347
13141453,Laboral,1976-08-21,Guiomar,Talavera,Sevilla,Cuenca,Valladolid,9131,,9546,Plaza de Pablo Barbero,39,20442316123,1998-08-09,Viudo,M,Centro,9943856
82928610,Personal,1961-04-08,Mónica,Alarcón,Soria,Zamora,Guipúzcoa,9905,2B,4151,Callejón Noelia Peláez,57,23112208156,1997-05-02,Soltero,F,Centro,6868086
51828478,Laboral,1975-04-18,Godofredo,Arregui,Zamora,Navarra,Cuenca,491,,6176,C. Marisela Manuel,56,28459612561,2005-08-25,Casado,F,Barrio 3,6516713
87417537,Personal,1962-04-12,Conrado,Cases,Asturias,Lugo,Valencia,5618,3C,8713,Vial de Zoraida Canals,34,20461821883,2007-08-31,Divorciado,M,Oeste,4666930
89285562,Otro,1968-07-30,Matilde,Villanueva,Madrid,Vizcaya,Albacete,7189,,9177,Pasadizo de Luciano Sala,43,24920078707,1999-10-30,Soltero,F,Sur,9187999
43051317,Laboral,1981-12-06,Pía,Exposito,Burgos,Cáceres,Valencia,7750,4D,8326,Alameda de María Belén Gámez,51,21277440331,2022-04-17,Viudo,F,Barrio 1,1971297
57376503,Personal,1994-08-17,Baltasar,Hernando,Ourense,Asturias,Cáceres,6716,4D,5814,Pasaje Eufemia Teruel,32,23481900457,2024-01-29,Viudo,M,Barrio 3,820208
90199528,Laboral,1973-11-25,Pascuala,Álamo,Huesca,Valencia,Albacete,2294,,2116,Alameda Martin Quesada,34,25838627523,2009-02-14,Divorciado,F,Barrio 1,3084179
16622568,Laboral,1972-04-26,Aitor,Busquets,Albacete,Ourense,Cáceres,9195,,4808,Camino de Clímaco Barragán,36,28577050449,2000-08-21,Divorciado,M,Centro,6203327
97929228,Laboral,1988-03-10,Nilo,Rosell,Zamora,Valencia,Melilla,1445,3C,7831,Calle de Aura Muñoz,41,28608126415,2006-07-18,Soltero,M,Barrio 3,7840203
19481758,Otro,1989-03-10,Lara,Pol,Melilla,Ceuta,Valencia,9426,3C,3159,Calle de Amaya Coloma,62,22339476193,2023-01-28,Soltero,M,Barrio 1,6897085
46555315,Laboral,1994-12-14,Francisco Jose,Adadia,La Rioja,Cádiz,Guipúzcoa,1628,3C,7640,Ronda Nando Villalba,41,24026452687,2006-01-01,Casado,F,Barrio 1,7594267
33150596,Otro,1997-03-12,Rómulo,Coca,Cuenca,Las Palmas,Burgos,7360,,3616,Vial Francisco Javier Valentín,28,22684391019,2004-06-17,Casado,F,Oeste,1182653
85969768,Personal,1986-05-30,Heriberto,Lledó,Lugo,Madrid,Segovia,2548,2B,3656,Avenida Marcelo Madrid,26,24927343862,2015-04-08,Soltero,F,Sur,741427
31920414,Laboral,1980-01-12,Leopoldo,Carbajo,Huesca,Zamora,Álava,5126,,9649,Vial de Aitana Torralba,62,23983271384,2004-02-29,Viudo,M,Oeste,2364776
96631818,Laboral,1960-03-28,Noemí,Vigil,Soria,Alicante,Córdoba,6003,1A,7287,Camino de Ale Carpio,45,21741868129,1997-08-30,Viudo,F,Sur,5351207
77375361,Otro,1996-04-03,Concepción,García,Soria,Guipúzcoa,Almería,6288,3C,9465,Acceso de Feliciano Escobar,42,24911743382,2004-10-02,Divorciado,M,Norte,9747651
23727435,Otro,1988-12-19,Abigaíl,Grau,Ourense,Badajoz,Jaén,6185,,6824,Cañada Nicolás Ferreras,53,28848242930,2020-10-24,Viudo,F,Barrio 1,821023
93701740,Laboral,1991-04-09,Telmo,Alegre,Ceuta,Valencia,Badajoz,2591,4D,1647,Avenida de Ángel Busquets,49,21531654018,2013-08-19,Casado,M,Este,8578280
22574058,Personal,1998-05-07,Cristina,Ruiz,Lugo,La Coruña,Castellón,3025,3C,9461,Cañada de Santiago Figueroa,39,26753969472,2001-08-03,Divorciado,F,Norte,8268462
19050591,Personal,1993-02-21,Luisa,Castilla,Albacete,Guadalajara,Huelva,6819,1A,7431,Ronda Isabel Izquierdo,53,22439076790,2007-04-03,Divorciado,M,Norte,548982
66366148,Personal,1995-08-14,Cipriano,Puerta,Soria,Murcia,Ourense,9511,,3926,Rambla Aníbal Sierra,42,22436883551,2011-05-11,Soltero,M,Oeste,5209607
54416453,Laboral,1982-09-04,Soledad,Sosa,Sevilla,Almería,Jaén,9643,1A,7424,Camino de Jose Ramón Chaves,26,29224429364,2002-09-10,Casado,F,Sur,8145535
77999025,Otro,1994-03-06,Verónica,Rubio,Guadalajara,Segovia,Valladolid,2352,1A,2226,Alameda Rosalinda Acedo,62,29457576022,2007-11-05,Divorciado,F,Barrio 2,4637800
77687355,Laboral,1973-02-11,María Del Carmen,Casanovas,Lleida,Tarragona,Soria,7315,,7811,Plaza Josep Cuenca,49,26384827455,2006-07-29,Viudo,M,Centro,6543835
43019844,Otro,1986-02-09,Flora,Díez,Lleida,Pontevedra,Granada,6727,,2334,Rambla Coral Gras,57,23238183641,2003-05-11,Divorciado,M,Barrio 1,9810126
45798663,Personal,1985-12-13,Miguel,Ferrero,Barcelona,Huesca,Lugo,325,4D,4306,Cañada de Vanesa Alberola,60,23322266779,2001-04-19,Soltero,M,Oeste,7462197
92158689,Laboral,1990-03-24,Segismundo,Barbero,Burgos,Granada,Valencia,5961,,1985,Paseo de Jose Miguel Arjona,22,24170273793,2017-05-07,Viudo,M,Norte,6690314
64022397,Laboral,1993-10-27,Ramón,Carranza,Guadalajara,Baleares,Zaragoza,1877,,3438,Glorieta Seve Muñoz,24,29201247366,1997-04-20,Viudo,F,Centro,183667
98550975,Otro,1995-05-05,Judith,Sanjuan,Ávila,Sevilla,Burgos,264,1A,9724,Callejón de Jimena Cabrera,39,28224772080,1997-05-27,Viudo,F,Barrio 2,6654705
72919547,Laboral,1993-03-11,Haydée,Palma,Ciudad,Córdoba,Valencia,3274,4D,3111,Camino de Renato Fiol,57,28224512571,2003-06-13,Viudo,M,Norte,9310
13988543,Laboral,1977-09-05,Santos,Galvez,Teruel,Las Palmas,Ourense,3562,,6384,Paseo de Angelina Luján,55,21698962707,2011-10-15,Viudo,M,Centro,6433376
73042503,Laboral,1964-03-28,Leire,Fuster,La Coruña,Badajoz,Pontevedra,4671,1A,5132,Paseo Geraldo Jerez,29,27278662336,2008-10-17,Soltero,M,Norte,7854634
59524765,Personal,1986-01-18,Candela,Yuste,Ceuta,Teruel,Huelva,4097,4D,2638,Paseo de Alma Pinedo,49,24718331139,2009-08-08,Divorciado,F,Barrio 2,1061643
73640303,Otro,1981-06-01,Jafet,Tapia,Toledo,Asturias,Melilla,3549,2B,2604,Calle Rocío Mayo,38,21943115718,2022-04-14,Soltero,M,Oeste,9525183
72643161,Personal,1960-02-16,Santos,Pinedo,Zamora,Huesca,Granada,7035,1A,2851,Via Nazaret Gonzalo,62,28920789769,2013-06-19,Casado,M,Sur,5788727
12248180,Otro,1979-11-10,Daniel,Carnero,Ceuta,Tarragona,Guipúzcoa,2090,2B,9294,Cuesta Imelda Gimenez,48,27480760366,2009-05-17,Soltero,M,Barrio 3,6903839
72268931,Personal,1985-01-21,Abilio,Bayón,Córdoba,Barcelona,Melilla,9601,4D,3874,Cuesta de Albino Martínez,54,24719629548,2000-04-09,Soltero,F,Este,1967362
14866291,Personal,1992-10-13,Benigna,Rico,Tarragona,Murcia,Soria,6065,3C,2596,Avenida de Tito Romero,64,23201856628,2018-03-22,Casado,M,Oeste,7887291
31329511,Laboral,1999-08-19,Rosa,Egea,Álava,Burgos,Huelva,5188,,6336,Plaza Jose Avilés,26,20956963679,2003-01-26,Divorciado,F,Sur,7545797
84846161,Laboral,1979-06-23,María Cristina,Ariza,Huesca,Sevilla,La Coruña,4138,4D,5937,Plaza de Renato Morera,45,27826664413,2007-07-11,Divorciado,M,Centro,1789998
70184796,Personal,1983-04-14,Aníbal,Baena,Girona,Las Palmas,Badajoz,7631,,3203,Vial de Evita Batlle,37,21025166447,1997-12-14,Soltero,F,Barrio 1,6659874
51529325,Personal,1963-08-24,Baldomero,Miró,Toledo,Baleares,Castellón,1749,,6874,Calle de Paloma Rey,26,23173209702,2021-08-06,Casado,F,Norte,3804504
65227682,Personal,1980-09-17,Crescencia,Pinilla,Toledo,Navarra,Madrid,9596,3C,6910,Plaza Sandra Sáenz,42,29989792653,1996-12-04,Viudo,M,Sur,8057725
45791323,Otro,1995-11-16,Jose Francisco,Vilalta,Guadalajara,Girona,Alicante,9846,4D,5334,Via de Telmo Herranz,62,21660156606,2010-12-25,Viudo,F,Centro,8617530
14185079,Otro,1992-02-19,Edu,Figueroa,Almería,Córdoba,Huelva,9390,3C,9979,Calle Emigdio Barrio,65,20537138027,2009-04-05,Viudo,M,Centro,7103651
84955049,Laboral,1986-10-24,Fabiana,Galindo,Santa Cruz de Tenerife,La Rioja,Ávila,5780,2B,3224,Vial de Octavio Oliveras,52,28109011494,2010-03-18,Casado,F,Barrio 2,2356269
24168851,Laboral,1973-07-04,Florina,Yáñez,Teruel,Huelva,Las Palmas,5143,,1983,Vial Purificación Tamarit,31,20257533875,2024-06-25,Casado,M,Oeste,2067026
45779051,Personal,1996-06-01,Edmundo,Cantón,Granada,La Rioja,Palencia,5732,,2441,Via de Amado Fajardo,24,27234269283,2022-05-31,Casado,M,Barrio 3,7583217
58337543,Otro,2001-01-28,Rafa,Raya,Burgos,Palencia,Córdoba,4932,,1981,Urbanización Mireia Duarte,38,27530024933,1996-09-18,Soltero,F,Barrio 2,1122643
96408680,Personal,1963-05-21,Aureliano,Almeida,Teruel,Zaragoza,Salamanca,2389,3C,2287,Calle Pedro Donoso,43,23375214203,2003-11-17,Casado,M,Barrio 3,322620
94284661,Otro,1966-05-09,Paloma,Rey,Ourense,Navarra,Madrid,4040,,2299,Camino de Cándido Daza,57,20364528316,2003-05-06,Soltero,M,Este,9780170
86455061,Personal,1958-12-08,Américo,Canals,Guadalajara,Huesca,Málaga,7706,,4551,Cañada de Cristian Casal,53,27551662554,2022-09-08,Divorciado,F,Norte,7398138
24736376,Otro,1999-10-06,Pedro,Arias,Lleida,Soria,Madrid,7144,,5339,Pasadizo de Anacleto Martin,46,25443676980,2013-10-05,Soltero,F,Norte,2614260
98249347,Personal,1986-07-30,Esperanza,Cobos,Valencia,Guipúzcoa,Guadalajara,6061,1A,4850,Pasadizo de Inocencio Pellicer,42,21571397584,2005-07-01,Divorciado,F,Centro,7369057
87153010,Laboral,1973-04-10,Pancho,Lladó,Cáceres,Burgos,Valladolid,285,3C,2162,Avenida Eligio Tomás,39,28233687213,2014-12-17,Soltero,F,Norte,5974551
83772635,Personal,1970-02-25,Marta,Valenciano,Jaén,Ceuta,Huesca,1247,,1837,Calle de Nerea Dueñas,64,22631988234,1995-10-22,Divorciado,M,Sur,2993792
26097182,Personal,1981-12-01,Pía,Llobet,Cáceres,Teruel,Ávila,2199,2B,1979,Urbanización Juana Cerdán,54,22942886653,2019-01-26,Viudo,M,Norte,1803536
11057888,Personal,1991-12-27,Carmelita,Moreno,Cáceres,Huesca,Córdoba,1414,,6578,Calle Virgilio Posada,63,26129523399,2002-10-29,Soltero,F,Barrio 3,1365235
96087547,Personal,1968-04-19,Máxima,Canals,Almería,Teruel,Melilla,6817,3C,6300,Calle Anabel Jordá,59,21067967242,2003-06-04,Casado,F,Centro,363625
83528436,Laboral,1968-08-26,José Ángel,Jaén,Cádiz,Zaragoza,Valencia,9744,2B,6016,Paseo de Eusebio Ochoa,48,28951121705,2018-01-22,Casado,M,Norte,8718239
10916768,Otro,1990-12-12,Lope,Olivera,Huesca,Madrid,La Coruña,2766,3C,8664,Cuesta de Jose Angel Carbó,63,29689041869,2014-03-05,Soltero,M,Barrio 1,4075783
12342156,Laboral,1977-03-02,Adolfo,Bustos,Ourense,Ourense,Tarragona,3874,,1951,Pasadizo Prudencio Mateos,38,29840505495,2005-06-21,Casado,F,Barrio 2,1263651
